Freezing layer 'model.22.dfl.conv.weight'
[34m[1mAMP: [39m[22mrunning Automatic Mixed Precision (AMP) checks with YOLOv8n...
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  18%|█▊        | 25/136 [00:04
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  27%|██▋       | 37/136 [00:06
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  35%|███▍      | 47/136 [00:08
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  43%|████▎     | 58/136 [00:10
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  48%|████▊     | 65/136 [00:12
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  54%|█████▍    | 74/136 [00:14
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  60%|██████    | 82/136 [00:16
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  67%|██████▋   | 91/136 [00:18
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  76%|███████▌  | 103/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  84%|████████▍ | 114/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  91%|█████████ | 124/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  99%|█████████▊| 134/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  99%|█████████▊| 134/136 [00:2
     79/100      1.23G      1.215     0.7626     0.8756        321        640:   1%|          | 3/272 [00:00<00:34,  7.6
     79/100      1.23G      1.215     0.7626     0.8756        321        640:   1%|          | 3/272 [00:00<00:34,  7.6
     79/100      1.51G      1.157     0.7278     0.8691        348        640:   7%|▋         | 20/272 [00:02<00:31,  8.
     79/100      1.51G      1.163     0.7247     0.8673        533        640:  13%|█▎        | 35/272 [00:04<00:29,  8.
     79/100      1.93G       1.19      0.734      0.872        341        640:  18%|█▊        | 50/272 [00:06<00:27,  8.
     79/100      2.17G      1.188      0.737     0.8706        354        640:  25%|██▌       | 69/272 [00:08<00:20,  9.
     79/100      2.17G      1.185     0.7383     0.8727        565        640:  31%|███       | 83/272 [00:10<00:19,  9.
     79/100      2.43G      1.185     0.7396     0.8723        326        640:  38%|███▊      | 102/272 [00:12<00:17,  9
     79/100      2.43G      1.181     0.7367     0.8712        298        640:  43%|████▎     | 118/272 [00:14<00:19,  7
     79/100      2.43G      1.176     0.7331     0.8711        267        640:  49%|████▉     | 134/272 [00:16<00:17,  7
     79/100      2.43G      1.176     0.7319     0.8715        315        640:  56%|█████▌    | 151/272 [00:18<00:13,  9
     79/100      2.43G      1.176     0.7344     0.8705        877        640:  61%|██████    | 166/272 [00:20<00:13,  7
     79/100      2.43G      1.178     0.7371     0.8704        476        640:  67%|██████▋   | 182/272 [00:22<00:11,  8
     79/100      2.43G      1.178     0.7369     0.8711        210        640:  73%|███████▎  | 199/272 [00:24<00:08,  8
     79/100      2.43G       1.18     0.7396     0.8709        269        640:  79%|███████▉  | 216/272 [00:26<00:06,  8
     79/100      2.43G      1.182     0.7416     0.8709        814        640:  85%|████████▌ | 232/272 [00:28<00:05,  7
     79/100      2.72G      1.181     0.7409     0.8708        293        640:  91%|█████████ | 248/272 [00:30<00:02,  8
     79/100      2.72G      1.179     0.7394     0.8705        315        640:  97%|█████████▋| 264/272 [00:32<00:00,  8
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   4%|▎         | 5/136 [00:00<
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  11%|█         | 15/136 [00:02
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  19%|█▉        | 26/136 [00:05
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  26%|██▋       | 36/136 [00:06
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  34%|███▍      | 46/136 [00:09
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  40%|████      | 55/136 [00:10
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  46%|████▋     | 63/136 [00:12
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  53%|█████▎    | 72/136 [00:15
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  60%|█████▉    | 81/136 [00:17
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  65%|██████▌   | 89/136 [00:18
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  74%|███████▎  | 100/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  81%|████████  | 110/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  88%|████████▊ | 120/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  96%|█████████▌| 130/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 136/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 136/136 [00:2
                   all       1632      66849      0.926      0.772      0.866      0.673
     80/100      1.36G      1.136     0.7243     0.8668        310        640:   6%|▌         | 16/272 [00:01<00:26,  9.
     80/100      1.82G      1.203     0.7558     0.8697        462        640:  13%|█▎        | 35/272 [00:03<00:26,  8.
     80/100      1.82G      1.206     0.7511     0.8711        460        640:  19%|█▉        | 52/272 [00:05<00:25,  8.
     80/100      1.82G       1.22     0.7642     0.8728        601        640:  26%|██▌       | 71/272 [00:07<00:21,  9.
     80/100      1.82G      1.217     0.7652     0.8725        512        640:  33%|███▎      | 89/272 [00:09<00:20,  8.
     80/100      1.82G      1.204     0.7576     0.8707        327        640:  40%|███▉      | 108/272 [00:11<00:17,  9
     80/100      1.82G      1.198     0.7566     0.8694        586        640:  47%|████▋     | 127/272 [00:13<00:15,  9
     80/100      1.82G      1.196     0.7559     0.8696        690        640:  53%|█████▎    | 145/272 [00:15<00:14,  9
     80/100      1.82G      1.193     0.7532     0.8692        845        640:  60%|██████    | 164/272 [00:17<00:11,  9
     80/100      1.82G      1.191     0.7519     0.8688        413        640:  67%|██████▋   | 182/272 [00:20<00:10,  8
     80/100      1.82G      1.193     0.7524     0.8687        509        640:  74%|███████▎  | 200/272 [00:22<00:07,  9
     80/100      1.82G      1.193     0.7547      0.869        534        640:  80%|████████  | 218/272 [00:24<00:05,  9
     80/100      1.82G      1.189     0.7535     0.8695        451        640:  88%|████████▊ | 238/272 [00:26<00:03,  9
     80/100      1.82G      1.189     0.7531     0.8696        330        640:  94%|█████████▍| 255/272 [00:28<00:01,  8
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   1%|          | 1/136 [00:00<
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  10%|▉         | 13/136 [00:02
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  19%|█▉        | 26/136 [00:04
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  28%|██▊       | 38/136 [00:06
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  36%|███▌      | 49/136 [00:08
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  43%|████▎     | 59/136 [00:10
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  49%|████▉     | 67/136 [00:12
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  57%|█████▋    | 77/136 [00:14
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  63%|██████▎   | 86/136 [00:16
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  70%|██████▉   | 95/136 [00:18
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  79%|███████▊  | 107/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  87%|████████▋ | 118/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  95%|█████████▍| 129/136 [00:2
